coc_number,coc_name,overall_homeless,sheltered_total_homeless,unsheltered_homeless,overall_homeless_male,overall_homeless_female,overall_homeless_white,overall_homeless_hispanic_latino,overall_homeless_black_african_american_or_african,overall_homeless_asian_or_asian_american,labor_force,employed,unemployed,population,affordable_units_total,affordable_units_occupied,affordable_units_vacant,per_capita_income,zhvi_bottom_tier_value,zhvi_all_homes_value,mean_annual_temperature
AK-501,Alaska Balance of State CoC,630.0,630.0,0.0,372.0,258.0,282.0,32.0,40.0,18.0,90930,85278,5652,198511,2017.0,1932.0,85.0,65084.65732377551,156634.04219060173,276613.9526080159,32.03
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",875.0,556.0,319.0,627.0,242.0,343.0,24.0,507.0,2.0,439729,425849,13880,897425,20203.0,17826.0,2377.0,62872.[phone],92572.[phone],195068.[phone],62.68
AL-501,Mobile City & County/Baldwin County CoC,219.0,219.0,0.0,123.0,96.0,95.0,1.0,116.0,2.0,290667,278942,11725,652378,14205.0,11772.0,2433.0,49441.667261924835,104727.19475461825,196266.1729327486,62.68
AL-502,Florence/Northwest Alabama CoC,183.0,149.0,34.0,97.0,85.0,147.0,135.0,36.0,0.0,118433,114759,3674,270278,5644.0,5212.0,432.0,43311.03919297908,64313.86336410991,132736.21610641808,62.68
AL-503,Huntsville/North Alabama CoC,300.0,300.0,0.0,174.0,126.0,149.0,12.0,132.0,1.0,300645,292920,7725,627377,7294.0,6353.0,941.0,55787.814151618564,116731.9150028232,219000.27139389844,62.68
AL-504,Montgomery City & County CoC,215.0,215.0,0.0,125.0,90.0,63.0,4.0,143.0,0.0,179971,172720,7251,395106,6413.0,6137.0,276.0,48893.45274432684,65461.202944937475,141680.92641052388,62.67999999999999
AL-506,Tuscaloosa City & County CoC,37.0,37.0,0.0,29.0,8.0,7.0,2.0,28.0,0.0,101686,98093,3593,235668,4890.0,4156.0,734.0,43439.0,72498.57690003373,182657.78550965854,62.68
AL-507,Alabama Balance of State CoC,190.0,92.0,98.0,85.0,105.0,97.0,4.0,80.0,1.0,696371,672438,23933,1659383,30714.0,27008.0,3706.0,44032.37978393174,65349.191868162496,137264.4097093864,62.68
AR-500,Little Rock/Central Arkansas CoC,401.0,401.0,0.0,262.0,139.0,209.0,10.0,173.0,3.0,281049,268789,12260,606248,11172.0,9666.0,1506.0,54907.62495546377,78755.73781928823,161047.4578180463,60.09
AR-501,Fayetteville/Northwest Arkansas CoC,157.0,157.0,0.0,83.0,73.0,125.0,11.0,20.0,1.0,318101,308655,9446,651868,4066.0,3515.0,551.0,66480.82352255365,153095.09474442212,230132.95063160805,60.09000000000001
AR-503,Arkansas Balance of State CoC,1190.0,662.0,528.0,734.0,455.0,877.0,97.0,276.0,3.0,379069,362863,16206,868810,16517.0,14334.0,2183.0,43191.496467582096,65848.9454664612,134504.35849360234,60.09
AR-505,Southeast Arkansas CoC,67.0,67.0,0.0,28.0,39.0,23.0,1.0,44.0,0.0,109119,103195,5924,264667,6918.0,5725.0,1193.0,46201.28022760677,27843.525053445603,80647.31288400709,60.09
AZ-500,Arizona Balance of State CoC,989.0,989.0,0.0,573.0,411.0,567.0,214.0,77.0,7.0,529191,492306,36885,1263768,6531.0,6070.0,461.0,46640.5806334707,195036.46064850767,306503.4960665066,65.97
AZ-501,Tucson/Pima County CoC,821.0,821.0,0.0,468.0,343.0,604.0,303.0,120.0,2.0,483156,458436,24720,1048895,9240.0,8500.0,740.0,52942.0,195464.47069312303,279050.1750871648,65.97
AZ-502,"Phoenix, Mesa/Maricopa County CoC",3650.0,3650.0,0.0,2033.0,1605.0,1969.0,949.0,1194.0,36.0,2320686,2213563,107123,4494693,24174.0,21514.0,2660.0,59759.0,279316.4889737172,382900.0261707652,65.97
CA-500,San Jose/Santa Clara City & County CoC,2301.0,2301.0,0.0,1417.0,862.0,1404.0,1148.0,302.0,152.0,1012385,963744,48641,1886595,24617.0,22893.0,1724.0,138724.0,843067.0179432413,1297744.250207016,61.17
CA-502,"Oakland, Berkeley/Alameda County CoC",2546.0,2546.0,0.0,1492.0,1030.0,714.0,396.0,1442.0,69.0,812967,763473,49494,1643837,34702.0,30537.0,4165.0,99746.0,649355.3518550418,984525.5472136809,61.17
CA-503,Sacramento City & County CoC,1885.0,1885.0,0.0,900.0,962.0,876.0,322.0,700.0,30.0,719721,669851,49870,1588106,19802.0,17623.0,2179.0,61829.0,351030.73222782114,465702.34784039814,61.169999999999995
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",787.0,787.0,0.0,454.0,328.0,574.0,221.0,56.0,9.0,243679,230168,13511,484315,6627.0,5898.0,729.0,81006.0,513648.0947180655,724274.8013237859,61.17
CA-505,Richmond/Contra Costa County CoC,820.0,820.0,0.0,468.0,348.0,357.0,178.0,295.0,22.0,543996,509294,34702,1163298,15365.0,13982.0,1383.0,99312.0,522209.3693553732,765624.8795061515,61.169999999999995
CA-506,"Salinas/Monterey, San Benito Counties CoC",678.0,678.0,0.0,360.0,318.0,560.0,407.0,56.0,17.0,244056,224175,19881,503924,6076.0,4498.0,1578.0,64165.996660210665,501830.8657157232,698064.3850410745,61.17
CA-507,Marin County CoC,225.0,225.0,0.0,124.0,100.0,155.0,86.0,41.0,5.0,129479,123589,5890,259162,3712.0,3452.0,260.0,164118.0,784860.0110989087,1296494.4509589258,61.17
CA-508,Watsonville/Santa Cruz City & County CoC,800.0,800.0,0.0,479.0,318.0,656.0,307.0,54.0,6.0,133124,123902,9222,260495,6266.0,5764.0,502.0,85554.0,642024.4789311141,991617.9680153629,61.17
CA-509,Mendocino County CoC,318.0,318.0,0.0,144.0,170.0,232.0,74.0,4.0,0.0,36821,34503,2318,91003,1773.0,1312.0,461.0,56047.0,326176.41607322363,481484.61989911576,61.169999999999995
CA-510,"Turlock, Modesto/Stanislaus County CoC",2927.0,726.0,2201.0,1337.0,1586.0,2119.0,1228.0,374.0,53.0,240200,220161,20039,552851,6472.0,6083.0,389.0,52356.0,307047.53732839454,394834.2556299625,61.17
CA-511,Stockton/San Joaquin County CoC,885.0,885.0,0.0,554.0,330.0,558.0,334.0,226.0,24.0,336882,307953,28929,788140,7904.0,6639.0,1265.0,57783.0,332876.271636912,469924.6227720012,61.17000000000001
CA-512,Daly City/San Mateo County CoC,621.0,621.0,0.0,343.0,273.0,355.0,207.0,136.0,38.0,433387,413318,20069,739060,6810.0,6197.0,613.0,160485.0,949568.7376591642,1429258.0836164148,61.17
CA-513,"Visalia/Kings, Tulare Counties CoC",494.0,494.0,0.0,276.0,217.0,402.0,253.0,46.0,2.0,256686,229974,26712,629625,5666.0,4759.0,907.0,46819.61367480643,197160.89843828886,279867.87874853343,61.17
CA-514,Fresno City & County/Madera County CoC,999.0,999.0,0.0,559.0,431.0,698.0,478.0,207.0,15.0,506737,460626,46111,1171902,18755.0,17288.0,1467.0,50653.82557073885,222542.85987804524,324873.2169853842,61.17
CA-515,"Roseville, Rocklin/Placer, Nevada Counties CoC",708.0,357.0,351.0,406.0,298.0,557.0,122.0,60.0,10.0,236945,224646,12299,516246,2315.0,2069.0,246.0,75270.62974240963,451683.7970692149,611826.9544114673,61.17
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",792.0,792.0,0.0,429.0,362.0,587.0,129.0,18.0,9.0,120189,111509,8680,317179,4883.0,4096.0,787.0,52130.77927920827,199871.82152518842,304967.8766082707,61.17
CA-517,Napa City & County CoC,200.0,200.0,0.0,129.0,70.0,167.0,54.0,9.0,0.0,68555,64394,4161,136206,1911.0,1452.0,459.0,90608.0,588773.861785653,822109.2550060436,61.17
CA-518,Vallejo/Solano County CoC,397.0,397.0,0.0,222.0,173.0,163.0,57.0,164.0,18.0,200674,185789,14885,450350,6994.0,5245.0,1749.0,65448.0,424546.41043083573,532120.8299622867,61.17
CA-519,"Chico, Paradise/Butte County CoC",499.0,499.0,0.0,240.0,254.0,397.0,66.0,31.0,5.0,92217,85857,6360,206190,3122.0,2809.0,313.0,54694.0,236003.38410527314,371912.0429343351,61.17
CA-520,Merced City & County CoC,835.0,380.0,455.0,206.0,174.0,289.0,190.0,58.0,7.0,115207,103311,11896,284458,3599.0,3023.0,576.0,46580.0,262852.45979421795,344168.5386955925,61.169999999999995
CA-521,"Davis, Woodland/Yolo County CoC",373.0,373.0,0.0,196.0,174.0,268.0,106.0,69.0,2.0,106662,100331,6331,213039,3036.0,2489.0,547.0,64468.0,391963.1653564098,535910.0166012713,61.17
CA-522,Humboldt County CoC,272.0,272.0,0.0,188.0,84.0,242.0,23.0,1.0,2.0,58907,55194,3713,134836,2081.0,1498.0,583.0,53607.0,243780.45636734125,370311.7904514941,61.17
CA-523,"Colusa, Glenn, Trinity Counties CoC",140.0,140.0,0.0,58.0,82.0,128.0,43.0,0.0,0.0,27853,25339,2514,66638,411.0,377.0,34.0,48596.75369909061,212149.66272472453,314854.6291341379,61.17
CA-524,Yuba City & County/Sutter County CoC,1074.0,235.0,839.0,542.0,530.0,653.0,218.0,98.0,8.0,76355,69685,6670,182254,1991.0,1823.0,168.0,51175.55823191809,273386.9740458299,373962.4154851793,61.17
CA-525,El Dorado County CoC,99.0,99.0,0.0,53.0,45.0,83.0,9.0,5.0,0.0,91879,86553,5326,193590,847.0,753.0,94.0,78525.0,411148.97960971296,609854.5408061463,61.17
CA-526,"Tuolumne, Amador, Calaveras, Mariposa Counties CoC",151.0,151.0,0.0,68.0,82.0,126.0,23.0,7.0,0.0,63158,58884,4274,159535,640.0,604.0,36.0,54186.59775597831,266476.10525757645,380955.7442368308,61.169999999999995
CA-527,Tehama County CoC,267.0,49.0,218.0,175.0,92.0,240.0,28.0,6.0,3.0,25616,23772,1844,65380,669.0,608.0,61.0,48042.0,161879.41225413964,287304.17423115624,61.17
CA-529,Lake County CoC,306.0,75.0,231.0,198.0,105.0,220.0,55.0,10.0,0.0,28445,26275,2170,68584,478.0,415.0,63.0,46918.0,187280.1345650172,301854.1118710988,61.17
CA-530,"Alpine, Inyo, Mono Counties CoC",58.0,58.0,0.0,27.0,31.0,51.0,16.0,0.0,0.0,17076,15974,1102,33423,24.0,19.0,5.0,63306.188074080725,307704.70103740995,479093.2083218563,61.17
CA-600,Los Angeles City & County CoC,17225.0,17225.0,0.0,9005.0,8026.0,7901.0,6672.0,8201.0,205.0,4993482,4547611,445871,9811842,149158.0,132750.0,16408.0,74141.0,509813.76876137464,736521.3657569654,61.17
CA-601,San Diego City and County CoC,4143.0,4143.0,0.0,2412.0,1710.0,2691.0,1384.0,1044.0,91.0,1547828,1447539,100289,3274954,41098.0,38221.0,2877.0,72637.0,509683.47739259386,733991.9445434302,61.17
CA-602,"Santa Ana, Anaheim/Orange County CoC",2441.0,2441.0,0.0,1265.0,1171.0,1889.0,1108.0,305.0,73.0,1560697,1467342,93355,3161005,28174.0,24511.0,3663.0,81034.0,597969.212966238,853958.048971993,61.169999999999995
CA-603,Santa Maria/Santa Barbara County CoC,500.0,500.0,0.0,315.0,179.0,407.0,233.0,48.0,4.0,219871,207164,12707,437434,7956.0,7239.0,717.0,73995.0,451651.77535936836,724926.6914022098,61.17
CA-604,Bakersfield/Kern County CoC,2150.0,569.0,1581.0,1147.0,998.0,1532.0,730.0,474.0,8.0,385852,347572,38280,912351,5928.0,5394.0,534.0,45961.0,192089.08068756358,280322.87375689147,61.17
CA-606,Long Beach CoC,603.0,603.0,0.0,407.0,196.0,295.0,164.0,250.0,12.0,4993482,4547611,445871,9811842,149158.0,132750.0,16408.0,74141.0,509813.76876137464,736521.3657569654,61.17
CA-607,Pasadena CoC,171.0,171.0,0.0,105.0,64.0,89.0,62.0,59.0,3.0,4993482,4547611,445871,9811842,149158.0,132750.0,16408.0,74141.0,509813.76876137464,736521.3657569654,61.17
CA-608,Riverside City & County CoC,998.0,998.0,0.0,539.0,455.0,704.0,395.0,213.0,16.0,1133045,1050042,83003,2453178,13681.0,11628.0,2053.0,51180.0,350621.43628068647,488397.3443484751,61.169999999999995
CA-609,San Bernardino City & County CoC,905.0,905.0,0.0,451.0,449.0,518.0,347.0,274.0,10.0,992229,918611,73618,2192882,15853.0,13475.0,2378.0,49493.0,306089.5810052661,446297.47885036416,61.17
CA-611,"Oxnard, San Buenaventura/Ventura County CoC",949.0,949.0,0.0,533.0,416.0,772.0,412.0,45.0,8.0,407465,382236,25229,839358,9025.0,7851.0,1174.0,73375.0,535389.7383266705,726718.1083196704,61.17
CA-612,Glendale CoC,88.0,88.0,0.0,39.0,49.0,58.0,44.0,28.0,2.0,4993482,4547611,445871,9811842,149158.0,132750.0,16408.0,74141.0,509813.76876137464,736521.3657569654,61.17
CA-613,Imperial County CoC,140.0,140.0,0.0,75.0,65.0,131.0,127.0,7.0,0.0,69015,56963,12052,179215,3226.0,3000.0,226.0,47653.0,171692.67812570735,265877.39336939825,61.17
CA-614,San Luis Obispo County CoC,297.0,297.0,0.0,155.0,142.0,252.0,87.0,19.0,1.0,135428,128208,7220,279298,3037.0,2733.0,304.0,66617.0,510183.7639177194,731817.6953178751,61.17
CO-500,Colorado Balance of State CoC,1295.0,767.0,528.0,836.0,443.0,1002.0,239.0,60.0,2.0,941993,890595,51398,1824552,19225.0,16750.0,2475.0,60022.80291709965,284743.2740053143,424960.0403311124,46.26
CO-503,Metropolitan Denver CoC,5530.0,5530.0,0.0,3414.0,2100.0,3318.0,1843.0,1449.0,32.0,1386334,1313367,72967,2457975,19211.0,16166.0,3045.0,73988.62296280474,405341.9689200956,545598.7429483854,46.26
CO-504,Colorado Springs/El Paso County CoC,1156.0,1156.0,0.0,655.0,495.0,795.0,252.0,196.0,2.0,354358,334200,20158,737228,4962.0,4267.0,695.0,58627.0,309960.53809023974,409165.29827838816,46.260000000000005
DE-500,Delaware Statewide CoC,1579.0,1579.0,0.0,817.0,760.0,551.0,114.0,967.0,6.0,493930,466770,27160,1004807,13100.0,11629.0,1471.0,59931.85358183213,186153.25182586486,301709.750358036,54.48
FL-500,"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",526.0,526.0,0.0,336.0,189.0,382.0,51.0,122.0,1.0,370281,355386,14895,862024,5115.0,4449.0,666.0,69383.54651146603,219158.80945836732,344256.485140888,71.8
FL-501,Tampa/Hillsborough County CoC,870.0,870.0,0.0,496.0,374.0,334.0,145.0,508.0,4.0,772739,739504,33235,1484455,15770.0,14666.0,1104.0,58140.0,203660.9085378851,300855.15581047005,71.8
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",2307.0,1305.0,1002.0,811.0,492.0,716.0,73.0,515.0,10.0,489255,469435,19820,959046,13245.0,11655.0,1590.0,65936.0,171573.0049949886,292045.8686778277,71.8
FL-503,"Lakeland, Winterhaven/Polk County CoC",385.0,385.0,0.0,221.0,162.0,216.0,52.0,153.0,0.0,328270,310484,17786,755179,4416.0,4018.0,398.0,43556.0,157434.892603102,241504.5864614873,71.8
FL-504,"Daytona Beach, Daytona/Volusia, Flagler Counties CoC",694.0,359.0,335.0,440.0,254.0,464.0,61.0,183.0,0.0,304903,290599,14304,686892,5768.0,4814.0,954.0,53557.52603902797,187970.75614146804,271182.24603415193,71.8
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",73.0,73.0,0.0,32.0,41.0,53.0,7.0,14.0,0.0,133581,128963,4618,293635,2295.0,1913.0,382.0,64649.61220562944,210578.6464737763,354813.775981078,71.8
FL-506,Tallahassee/Leon County CoC,621.0,530.0,91.0,404.0,216.0,208.0,25.0,377.0,7.0,218060,208564,9496,446723,6040.0,5005.0,1035.0,50374.46173579601,109855.01744335791,205507.06677823424,71.8
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",1544.0,1544.0,0.0,887.0,655.0,659.0,311.0,797.0,4.0,1177184,1117185,59999,2302957,10723.0,9907.0,816.0,53667.66832511419,205831.66892575708,310414.3740516911,71.8
FL-508,"Gainesville/Alachua, Putnam Counties CoC",677.0,313.0,364.0,461.0,214.0,367.0,46.0,267.0,3.0,200755,192307,8448,446390,6617.0,5425.0,1192.0,48250.35666793611,120039.17404700052,213236.85743554615,71.8
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",814.0,121.0,693.0,531.0,283.0,594.0,69.0,186.0,1.0,139333,133507,5826,324063,836.0,821.0,15.0,98651.59460660427,187455.28669676627,322294.2705937007,71.8
FL-510,"Jacksonville-Duval, Clay Counties CoC",1222.0,992.0,230.0,844.0,371.0,467.0,41.0,696.0,8.0,645091,617381,27710,1319178,17408.0,16865.0,543.0,55057.758576173954,154614.19536089493,251835.6232525188,71.80000000000001
FL-511,"Pensacola/Escambia, Santa Rosa Counties CoC",731.0,148.0,583.0,568.0,158.0,435.0,12.0,267.0,5.0,230670,220945,9725,517263,5255.0,4667.0,588.0,52546.02400326333,139956.04272525004,235770.79006315398,71.8
FL-513,"Palm Bay, Melbourne/Brevard County CoC",432.0,432.0,0.0,258.0,151.0,310.0,47.0,99.0,3.0,289818,277874,11944,617742,5628.0,5065.0,563.0,55477.0,185359.1980022633,283591.1747083992,71.8
FL-514,Ocala/Marion County CoC,512.0,302.0,210.0,317.0,194.0,321.0,39.0,155.0,0.0,143152,136025,7127,385084,2483.0,2160.0,323.0,45152.0,136820.90807478302,206112.81521722334,71.8
FL-515,"Panama City/Bay, Jackson Counties CoC",101.0,101.0,0.0,27.0,73.0,69.0,10.0,21.0,0.0,129531,124192,5339,298790,3472.0,2915.0,557.0,48073.95963050972,124476.5416122963,220084.82798490647,71.8
FL-517,"Hendry, Hardee, Highlands Counties CoC",27.0,27.0,0.0,0.0,27.0,15.0,7.0,7.0,0.0,81786,77321,4465,221126,714.0,639.0,75.0,39766.35644835976,96147.56452994295,174922.6353942365,71.8
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",69.0,69.0,0.0,31.0,38.0,32.0,1.0,36.0,0.0,53727,51211,2516,135034,923.0,826.0,97.0,40053.77524179096,92488.47796246647,176797.29239158367,71.8
FL-519,Pasco County CoC,857.0,334.0,523.0,533.0,320.0,722.0,100.0,97.0,2.0,247604,236516,11088,584927,2447.0,1982.0,465.0,50479.0,160621.60155404612,264961.7598967235,71.8
FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",638.0,313.0,325.0,366.0,271.0,500.0,72.0,110.0,1.0,316402,300389,16013,889871,1722.0,1528.0,194.0,50325.89236642165,184630.89885329877,267135.0829113685,71.8
FL-600,Miami-Dade County CoC,3224.0,2332.0,892.0,2058.0,1161.0,1332.0,1016.0,1831.0,9.0,1323692,1250255,73437,2670421,49912.0,46418.0,3494.0,64849.0,219348.50448205404,362036.66668516694,71.8
FL-601,Ft Lauderdale/Broward County CoC,2561.0,794.0,1767.0,459.0,331.0,1084.0,118.0,562.0,11.0,1032694,981959,50735,1935729,16445.0,14636.0,1809.0,64453.0,169423.029655533,321600.109558865,71.8
FL-602,Punta Gorda/Charlotte County CoC,154.0,93.0,61.0,108.0,45.0,102.0,23.0,25.0,0.0,73472,70196,3276,194934,834.0,817.0,17.0,51677.0,173357.56944771274,271293.41060321307,71.8
FL-603,"Ft Myers, Cape Coral/Lee County CoC",394.0,177.0,217.0,244.0,150.0,241.0,68.0,142.0,0.0,359008,343793,15215,790676,5054.0,4548.0,506.0,62885.0,150665.95809250977,284865.8504460266,71.8
FL-604,Monroe County CoC,242.0,242.0,0.0,189.0,53.0,196.0,32.0,36.0,1.0,46003,44616,1387,82265,1378.0,1336.0,42.0,109136.0,446610.83491618466,697330.4387144109,71.8
FL-605,West Palm Beach/Palm Beach County CoC,458.0,458.0,0.0,229.0,224.0,162.0,67.0,276.0,5.0,735244,703046,32198,1503223,11727.0,10437.0,1290.0,100627.0,185817.11773094884,352210.9976945989,71.8
FL-606,Naples/Collier County CoC,568.0,424.0,144.0,311.0,257.0,402.0,171.0,115.0,7.0,181287,174491,6796,387241,969.0,901.0,68.0,117984.0,246814.938239856,429410.6442279116,71.8
GA-501,Georgia Balance of State CoC,1896.0,1896.0,0.0,711.0,1096.0,669.0,132.0,1093.0,30.0,3294461,3175910,118551,7095708,64859.0,55587.0,9272.0,48570.62290091419,146208.0004399656,228854.96346725806,62.33838848780135
GA-503,Athens-Clarke County CoC,133.0,133.0,0.0,59.0,73.0,49.0,6.0,80.0,0.0,58531,56275,2256,129185,2419.0,2177.0,242.0,40672.0,127859.80053218734,227194.1988854827,62.3
GA-504,Augusta-Richmond County CoC,144.0,144.0,0.0,102.0,42.0,37.0,5.0,105.0,0.0,83932,79496,4436,205358,7410.0,6594.0,816.0,43429.0,72584.56737552844,138467.23136687392,62.29999999999999
GA-505,Columbus-Muscogee/Russell County CoC,236.0,209.0,27.0,130.0,105.0,111.0,14.0,110.0,0.0,99758,95039,4719,263692,6942.0,5935.0,1007.0,46929.985316202234,58108.94086830959,133486.1289173167,62.38454499946908
GA-506,Marietta/Cobb County CoC,252.0,252.0,0.0,135.0,116.0,81.0,9.0,161.0,1.0,423814,410068,13746,766691,3411.0,3172.0,239.0,67616.0,227133.58737779595,328024.15833936207,62.3
GA-507,Savannah/Chatham County CoC,548.0,321.0,227.0,201.0,120.0,130.0,6.0,188.0,1.0,143440,137279,6161,295656,6148.0,5471.0,677.0,54586.0,130324.43523247328,221035.6596675899,62.300000000000004
HI-500,Hawaii Balance of State CoC,636.0,636.0,0.0,292.0,342.0,146.0,90.0,10.0,25.0,130088,121686,8402,277583,4930.0,4395.0,535.0,51650.28322699877,316947.12114886136,508325.68805604335,72.95
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",233.0,217.0,16.0,144.0,89.0,115.0,41.0,47.0,10.0,66096,63606,2490,127072,2657.0,2349.0,308.0,50297.3735205238,90868.6159126691,153121.66231979086,48.43105892722237
IA-501,Iowa Balance of State CoC,1725.0,1331.0,394.0,984.0,738.0,1233.0,139.0,365.0,20.0,1257002,1209221,47781,2382633,30222.0,26056.0,4166.0,56173.84693740077,90182.30043223953,161661.2853941663,48.14
IA-502,Des Moines/Polk County CoC,576.0,458.0,118.0,393.0,181.0,405.0,53.0,109.0,11.0,270147,259270,10877,497675,5915.0,4850.0,1065.0,60799.0,139044.0795893141,220185.90391598424,48.14
ID-500,Boise/Ada County CoC,575.0,502.0,73.0,346.0,156.0,457.0,74.0,28.0,1.0,267054,258509,8545,512914,3307.0,3009.0,298.0,62610.0,378685.63374304253,482451.08157177496,46.32
ID-501,Idaho Balance of State CoC,1314.0,515.0,799.0,184.0,328.0,433.0,80.0,9.0,3.0,648711,625301,23410,1375144,9312.0,7972.0,1340.0,48647.187466912554,249651.8275773304,354869.25067022385,46.32
IL-500,McHenry County CoC,49.0,43.0,6.0,35.0,13.0,40.0,2.0,7.0,1.0,164803,156995,7808,311592,1657.0,1458.0,199.0,64119.0,166446.7929156528,244173.1886703826,51.37
IL-501,"Rockford/Winnebago, Boone Counties CoC",287.0,284.0,3.0,145.0,139.0,125.0,41.0,131.0,4.0,158659,145086,13573,336758,7085.0,6080.0,1005.0,51139.68426585263,80591.54693202986,141746.2022169875,51.370000000000005
IL-502,"Waukegan, North Chicago/Lake County CoC",372.0,372.0,0.0,184.0,187.0,133.0,49.0,224.0,2.0,366404,346754,19650,712160,8787.0,7820.0,967.0,89025.0,164336.5651229657,269567.3819286474,51.36999999999999
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",148.0,146.0,2.0,86.0,61.0,48.0,16.0,93.0,1.0,108953,103518,5435,206708,2967.0,2640.0,327.0,54638.0,92876.45804392234,160155.4304285823,51.37
IL-504,Madison County CoC,42.0,42.0,0.0,20.0,22.0,32.0,0.0,9.0,0.0,132172,125585,6587,264898,3447.0,3136.0,311.0,55538.0,64371.04480380504,136912.20471011582,51.37
IL-506,"Joliet, Bolingbrook/Will County CoC",257.0,226.0,31.0,125.0,101.0,102.0,76.0,109.0,7.0,95672,91006,4666,187877,720.0,650.0,70.0,60817.51536909787,176911.27796258964,253924.12103607244,51.370000000000005
IL-507,"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",202.0,182.0,20.0,117.0,85.0,119.0,10.0,74.0,2.0,177333,166610,10723,381850,8371.0,7465.0,906.0,55818.903378289906,57608.220968694186,115922.99068276711,51.37
IL-512,Bloomington/Central Illinois CoC,275.0,228.0,47.0,156.0,117.0,136.0,12.0,124.0,0.0,237639,224760,12879,496892,7934.0,6346.0,1588.0,55225.928582066124,69083.48547767727,128997.57248400972,51.37
IL-513,Springfield/Sangamon County CoC,189.0,160.0,29.0,124.0,64.0,122.0,7.0,59.0,1.0,98217,92683,5534,195422,4214.0,3750.0,464.0,57206.0,63133.02284243102,134582.02383734667,51.36999999999999
IL-515,South Central Illinois CoC,151.0,86.0,65.0,33.0,52.0,74.0,1.0,5.0,0.0,187189,178327,8862,385258,4476.0,3904.0,572.0,53702.354658436685,43716.08678253346,93415.26666133995,51.370000000000005
IL-516,Decatur/Macon County CoC,83.0,52.0,31.0,60.0,23.0,57.0,1.0,25.0,0.0,46509,42924,3585,102649,3010.0,2468.0,542.0,56548.0,29258.695136091545,79421.90814905505,51.37
